Table: IdProof_Type
  - Id (BIGINT, NOT NULL)
  - Status (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - EmailId (TEXT, NULL)
  - Amount (NUMERIC, NULL)
  - AmountInPaise (BIGINT, NULL)
  - RazorpayOrderId (TEXT, NULL)
  - RazorpayPaymentId (TEXT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)

Table: User_VehicleType
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - VehicleTypeId (BIGINT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  FK: ['UserId'] -> User_Master.['Id']
  FK: ['VehicleTypeId'] -> VehicleType_Master.['Id']

Table: VehicleType_Master
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - VehicleType (TEXT, NULL)
  - FuelType (TEXT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)

Table: Receipt_Master
  - Id (BIGINT, NOT NULL)
  - TaxRequestId (BIGINT, NULL)
  - ReceiptNo (TEXT, NULL)
  - ReceiptDate (TIMESTAMP, NULL)
  - Amount (NUMERIC, NULL)
  - PaymentMode (TEXT, NULL)
  - TransactionId (TEXT, NULL)
  - Name (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - UserId (BIGINT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  - Status (TEXT, NULL)
  - Remarks (TEXT, NULL)
  FK: ['TaxRequestId'] -> TaxRequest_Master.['Id']
  FK: ['UserId'] -> User_Master.['Id']

Table: Vehicle_Master
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - InvoiceNo (TEXT, NULL)
  - InvoiceDate (TIMESTAMP, NULL)
  - CustomerName (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - IdProofType (TEXT, NULL)
  - IdProof (TEXT, NULL)
  - InCityLimit (TEXT, NULL)
  - CustomerAddress (TEXT, NULL)
  - IsException (BOOLEAN, NULL)
  - EngineNo (TEXT, NULL)
  - ChassisNo (TEXT, NULL)
  - BasicAmount (NUMERIC, NULL)
  - DealerName (TEXT, NULL)
  - VehicleType (TEXT, NULL)
  - FuelType (TEXT, NULL)
  - ModelName (TEXT, NULL)
  - MotorNo (TEXT, NULL)
  - VehicleNo (TEXT, NULL)
  - ApprovalNumber (TEXT, NULL)
  - ApprovalDate (TIMESTAMP, NULL)
  - ApprovalRemarks (TEXT, NULL)
  - ClerkRemarks (TEXT, NULL)
  - ExecptionVehicleDocumentName (TEXT, NULL)
  - InvoiceDocument (TEXT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  - Agency (TEXT, NULL)
  - ExceptionVehicleDocument (TEXT, NULL)

Table: __EFMigrationsHistory
  - MigrationId (VARCHAR(150), NOT NULL)
  - ProductVersion (VARCHAR(32), NOT NULL)

Table: User_Master
  - Id (BIGINT, NOT NULL)
  - FirstName (TEXT, NULL)
  - LastName (TEXT, NULL)
  - Address (TEXT, NULL)
  - UserName (TEXT, NULL)
  - Password (TEXT, NULL)
  - Role (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - EmailId (TEXT, NULL)
  - AgencyName (TEXT, NULL)
  - AgencyAddress (TEXT, NULL)
  - InsertedBy (BIGINT, NULL)
  - InsertedDateTime (TIMESTAMP, NOT NULL)
  - UpdatedBy (BIGINT, NULL)
  - UpdatedDateTime (TIMESTAMP, NULL)
  - IsActive (BOOLEAN, NULL)
  - BussinessStartDate (TIMESTAMP, NULL)
  - ClerkRemarks (TEXT, NULL)
  - GSTNo (TEXT, NULL)
  - MOUDocument (TEXT, NULL)
  - PanNo (TEXT, NULL)
  - ProfessionalTaxNo (TEXT, NULL)
  - PropertyTaxAssesseeKey (TEXT, NULL)
  - VehicleType (TEXT, NULL)

Table: Otp_Master
  - Id (BIGINT, NOT NULL)
  - UserId (BIGINT, NULL)
  - Otp (TEXT, NULL)
  - ContactNo (TEXT, NULL)
  - Name (TEXT, NULL)
  - ExpiryTime (TIMESTAMP, NULL)
  - InsertedDateTime (TIMESTAMP, NULL)
  FK: ['UserId'] -> User_Master.['Id']
